{'opt_vel': 5.896140400551365, 'jump_a': 8.72395173364782, 'objective_value': 1556.7043220949777, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.986855554520396, 'jump_a': 13.539906287171597, 'objective_value': 1012.8011996890106, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.838827162381122, 'jump_a': 3.966608915035698, 'objective_value': 909.3556655287092, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.208534459982266, 'jump_a': 8.475373393672998, 'objective_value': 313.01371574104354, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.4575927828315347, 'jump_a': 13.190145983189348, 'objective_value': 145.06498729259607, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.5325310458363246, 'jump_a': 18.177994757971916, 'objective_value': 159.24514368189455, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.1642604100477065, 'jump_a': 6.8768160633488, 'objective_value': 1053.0109462452697, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1447778374905244, 'jump_a': 18.87371600988841, 'objective_value': 21.348377891358894, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.245959286792725, 'jump_a': 19.622417069568932, 'objective_value': 526.8646477242775, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1529850501401895, 'jump_a': 7.092385803798684, 'objective_value': 42.066520987750955, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.374530990455192, 'jump_a': 15.575279691174241, 'objective_value': 580.2646367659594, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.591767084957997, 'jump_a': 7.0916736748306874, 'objective_value': 237.21473870362306, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.4615277538659015, 'jump_a': 11.849006516735997, 'objective_value': 1370.1424745145914, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.271936797353439, 'jump_a': 8.247183717906184, 'objective_value': 292.3434018263975, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.7766507678705015, 'jump_a': 15.061601922130446, 'objective_value': 847.7237499445962, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.635955793790824, 'jump_a': 10.620496583475205, 'objective_value': 243.24776263986786, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.7790173891398755, 'jump_a': 13.209875283263905, 'objective_value': 1709.5082346480422, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.171546217686104, 'jump_a': 7.292895116074792, 'objective_value': 1091.4953477387282, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1193427889990555, 'jump_a': 18.62937512949156, 'objective_value': 24.963492571476486, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.539697583382394, 'jump_a': 2.3170436610195484, 'objective_value': 1234.4691291622737, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.1279911709250765, 'jump_a': 19.07355773881986, 'objective_value': 341.16524780681345, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.4870064251477415, 'jump_a': 6.59111362432978, 'objective_value': 228.87565552228338, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0004950317928136, 'jump_a': 12.92410286824283, 'objective_value': 362.49447742426645, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.107448683177411, 'jump_a': 18.764363551669764, 'objective_value': 22.95798396598131, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.982945790359413, 'jump_a': 7.235477981052018, 'objective_value': 69.83060845657779, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.193061187822862, 'jump_a': 18.79259759709991, 'objective_value': 34.096374088691675, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.0623683156651826, 'jump_a': 19.059511954337033, 'objective_value': 42.01929084077303, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.8163398452421364, 'jump_a': 18.10349525759255, 'objective_value': 142.1990537983041, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.090441775217139, 'jump_a': 18.874214287768993, 'objective_value': 44.64206926395845, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.2640590030844483, 'jump_a': 19.249513985641837, 'objective_value': 67.29735888490427, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.203874985677871, 'jump_a': 19.011176906456736, 'objective_value': 37.55096851298776, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.0096271961882137, 'jump_a': 19.462507979054735, 'objective_value': 59.37063548073215, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0087225452116666, 'jump_a': 2.015442345323227, 'objective_value': 319.89309328554276, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.99511576921981, 'jump_a': 17.66692723590974, 'objective_value': 1763.942964687946, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.002930689774948, 'jump_a': 15.864615148403342, 'objective_value': 360.55444585749717, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
